timestamp,multiplier
2026-04-22 07:42:31.232617,1.2
2026-04-22 07:42:31.232617,1.05
2026-04-22 07:42:31.232617,1.11
2026-04-22 07:42:31.232617,1.89
2026-04-22 07:42:31.232617,1.84
2026-04-22 07:42:31.232617,1.9
2026-04-22 07:42:31.232617,1.36
2026-04-22 07:42:31.232617,2.73
2026-04-22 07:42:31.232617,4.49
2026-04-22 07:42:31.232617,4.83
2026-04-22 07:42:31.232617,1.17
2026-04-22 07:42:31.232617,1.87
2026-04-22 07:42:31.232617,2.43
2026-04-22 07:42:31.232617,5.01
2026-04-22 07:42:31.232617,6.33
2026-04-22 07:42:31.232617,1.24
2026-04-22 07:42:31.232617,1.22
2026-04-22 07:42:31.232617,2.07
2026-04-22 07:43:07.253660,2.16
2026-04-22 07:43:07.253660,2.63
2026-04-22 07:43:07.253660,2.2
2026-04-22 07:43:07.253660,2.42
2026-04-22 07:43:07.253660,4.05
2026-04-22 07:43:07.253660,60.24
2026-04-22 07:43:07.253660,1.03
2026-04-22 07:43:07.253660,3.4
2026-04-22 07:43:07.253660,4.19
2026-04-22 07:43:07.253660,1.07
2026-04-22 07:43:07.253660,1.2
2026-04-22 07:43:07.253660,1.05
2026-04-22 07:43:07.253660,1.11
2026-04-22 07:43:07.253660,1.89
2026-04-22 07:43:07.253660,1.84
2026-04-22 07:43:07.253660,1.9
2026-04-22 07:43:07.253660,1.36
2026-04-22 07:43:07.253660,2.73
2026-04-22 07:43:07.253660,4.49
2026-04-22 07:43:07.253660,4.83
2026-04-22 07:43:07.253660,1.17
2026-04-22 07:43:07.253660,1.87
2026-04-22 07:43:07.253660,2.43
2026-04-22 07:43:07.253660,5.01
2026-04-22 07:43:07.253660,6.33
2026-04-22 07:43:07.253660,1.24
2026-04-22 07:43:07.253660,2.16
2026-04-22 07:43:07.253660,2.63
2026-04-22 07:43:07.253660,2.2
2026-04-22 07:43:07.253660,2.42
2026-04-22 07:43:07.253660,4.05
2026-04-22 07:43:07.253660,60.24
2026-04-22 07:43:07.253660,1.03
2026-04-22 07:43:07.253660,3.4
2026-04-22 07:43:07.253660,4.19
2026-04-22 07:43:07.253660,1.07
2026-04-22 07:43:07.253660,1.2
2026-04-22 07:43:07.253660,1.05
2026-04-22 07:43:07.253660,1.11
2026-04-22 07:43:07.253660,1.89
2026-04-22 07:43:07.253660,1.84
2026-04-22 07:43:07.253660,1.9
2026-04-22 07:43:07.253660,1.36
2026-04-22 07:43:07.253660,2.73
2026-04-22 07:43:07.253660,4.49
2026-04-22 07:43:07.253660,4.83
2026-04-22 07:43:07.253660,1.17
2026-04-22 07:43:07.253660,1.87
2026-04-22 07:43:07.253660,2.43
2026-04-22 07:43:07.253660,5.01
2026-04-22 07:43:07.253660,6.33
2026-04-22 07:43:07.253660,1.24
2026-04-22 07:43:36.471971,1.39
2026-04-22 07:43:36.471971,1.18
2026-04-22 07:43:36.471971,2.16
2026-04-22 07:43:36.471971,2.63
2026-04-22 07:43:36.471971,2.2
2026-04-22 07:43:36.471971,2.42
2026-04-22 07:43:36.471971,4.05
2026-04-22 07:43:36.471971,60.24
2026-04-22 07:43:36.471971,1.03
2026-04-22 07:43:36.471971,3.4
2026-04-22 07:43:36.471971,4.19
2026-04-22 07:43:36.471971,1.07
2026-04-22 07:43:36.471971,1.2
2026-04-22 07:43:36.471971,1.05
2026-04-22 07:43:36.471971,1.11
2026-04-22 07:43:36.471971,1.89
2026-04-22 07:43:36.471971,1.84
2026-04-22 07:43:36.471971,1.9
2026-04-22 07:43:36.471971,1.36
2026-04-22 07:43:36.471971,2.73
2026-04-22 07:43:36.471971,4.49
2026-04-22 07:43:36.471971,4.83
2026-04-22 07:43:36.471971,1.17
2026-04-22 07:43:36.471971,1.87
2026-04-22 07:43:36.471971,2.43
2026-04-22 07:43:36.471971,5.01
2026-04-22 07:43:36.471971,1.39
2026-04-22 07:43:36.471971,1.18
2026-04-22 07:43:36.471971,2.16
2026-04-22 07:43:36.471971,2.63
2026-04-22 07:43:36.471971,2.2
2026-04-22 07:43:36.471971,2.42
2026-04-22 07:43:36.471971,4.05
2026-04-22 07:43:36.471971,60.24
2026-04-22 07:43:36.471971,1.03
2026-04-22 07:43:36.471971,3.4
2026-04-22 07:43:36.471971,4.19
2026-04-22 07:43:36.471971,1.07
2026-04-22 07:43:36.471971,1.2
2026-04-22 07:43:36.471971,1.05
2026-04-22 07:43:36.471971,1.11
2026-04-22 07:43:36.471971,1.89
2026-04-22 07:43:36.471971,1.84
2026-04-22 07:43:36.471971,1.9
2026-04-22 07:43:36.471971,1.36
2026-04-22 07:43:36.471971,2.73
2026-04-22 07:43:36.471971,4.49
2026-04-22 07:43:36.471971,4.83
2026-04-22 07:43:36.471971,1.17
2026-04-22 07:43:36.471971,1.87
2026-04-22 07:43:36.471971,2.43
2026-04-22 07:43:36.471971,5.01
2026-04-22 07:44:12.544902,4.06
2026-04-22 07:44:12.544902,1.79
2026-04-22 07:44:12.544902,1.39
2026-04-22 07:44:12.544902,1.18
2026-04-22 07:44:12.544902,2.16
2026-04-22 07:44:12.544902,2.63
2026-04-22 07:44:12.544902,2.2
2026-04-22 07:44:12.544902,2.42
2026-04-22 07:44:12.544902,4.05
2026-04-22 07:44:12.544902,60.24
2026-04-22 07:44:12.544902,1.03
2026-04-22 07:44:12.544902,3.4
2026-04-22 07:44:12.544902,4.19
2026-04-22 07:44:12.544902,1.07
2026-04-22 07:44:12.544902,1.2
2026-04-22 07:44:12.544902,1.05
2026-04-22 07:44:12.544902,1.11
2026-04-22 07:44:12.544902,1.89
2026-04-22 07:44:12.544902,1.84
2026-04-22 07:44:12.544902,1.9
2026-04-22 07:44:12.544902,1.36
2026-04-22 07:44:12.544902,2.73
2026-04-22 07:44:12.544902,4.49
2026-04-22 07:44:12.544902,4.83
2026-04-22 07:44:12.544902,1.17
2026-04-22 07:44:12.544902,1.87
2026-04-22 07:44:12.544902,4.06
2026-04-22 07:44:12.544902,1.79
2026-04-22 07:44:12.544902,1.39
2026-04-22 07:44:12.544902,1.18
2026-04-22 07:44:12.544902,2.16
2026-04-22 07:44:12.544902,2.63
2026-04-22 07:44:12.544902,2.2
2026-04-22 07:44:12.544902,2.42
2026-04-22 07:44:12.544902,4.05
2026-04-22 07:44:12.544902,60.24
2026-04-22 07:44:12.544902,1.03
2026-04-22 07:44:12.544902,3.4
2026-04-22 07:44:12.544902,4.19
2026-04-22 07:44:12.544902,1.07
2026-04-22 07:44:12.544902,1.2
2026-04-22 07:44:12.544902,1.05
2026-04-22 07:44:12.544902,1.11
2026-04-22 07:44:12.544902,1.89
2026-04-22 07:44:12.544902,1.84
2026-04-22 07:44:12.544902,1.9
2026-04-22 07:44:12.544902,1.36
2026-04-22 07:44:12.544902,2.73
2026-04-22 07:44:12.544902,4.49
2026-04-22 07:44:12.544902,4.83
2026-04-22 07:44:12.544902,1.17
2026-04-22 07:44:12.544902,1.87
2026-04-22 07:44:42.976772,1.03
2026-04-22 07:44:42.976772,4.06
2026-04-22 07:44:42.976772,1.79
2026-04-22 07:44:42.976772,1.39
2026-04-22 07:44:42.976772,1.18
2026-04-22 07:44:42.976772,2.16
2026-04-22 07:44:42.976772,2.63
2026-04-22 07:44:42.976772,2.2
2026-04-22 07:44:42.976772,2.42
2026-04-22 07:44:42.976772,4.05
2026-04-22 07:44:42.976772,60.24
2026-04-22 07:44:42.976772,1.03
2026-04-22 07:44:42.976772,3.4
2026-04-22 07:44:42.976772,4.19
2026-04-22 07:44:42.976772,1.07
2026-04-22 07:44:42.976772,1.2
2026-04-22 07:44:42.976772,1.05
2026-04-22 07:44:42.976772,1.11
2026-04-22 07:44:42.976772,1.89
2026-04-22 07:44:42.976772,1.84
2026-04-22 07:44:42.976772,1.9
2026-04-22 07:44:42.976772,1.36
2026-04-22 07:44:42.976772,2.73
2026-04-22 07:44:42.976772,4.49
2026-04-22 07:44:42.976772,4.83
2026-04-22 07:44:42.976772,1.03
2026-04-22 07:44:42.976772,4.06
2026-04-22 07:44:42.976772,1.79
2026-04-22 07:44:42.976772,1.39
2026-04-22 07:44:42.976772,1.18
2026-04-22 07:44:42.976772,2.16
2026-04-22 07:44:42.976772,2.63
2026-04-22 07:44:42.976772,2.2
2026-04-22 07:44:42.976772,2.42
2026-04-22 07:44:42.976772,4.05
2026-04-22 07:44:42.976772,60.24
2026-04-22 07:44:42.976772,1.03
2026-04-22 07:44:42.976772,3.4
2026-04-22 07:44:42.976772,4.19
2026-04-22 07:44:42.976772,1.07
2026-04-22 07:44:42.976772,1.2
2026-04-22 07:44:42.976772,1.05
2026-04-22 07:44:42.976772,1.11
2026-04-22 07:44:42.976772,1.89
2026-04-22 07:44:42.976772,1.84
2026-04-22 07:44:42.976772,1.9
2026-04-22 07:44:42.976772,1.36
2026-04-22 07:44:42.976772,2.73
2026-04-22 07:44:42.976772,4.49
2026-04-22 07:44:42.976772,4.83
2026-04-22 07:45:19.016411,2.66
2026-04-22 07:45:19.016411,1.03
2026-04-22 07:45:19.016411,4.06
2026-04-22 07:45:19.016411,1.79
2026-04-22 07:45:19.016411,1.39
2026-04-22 07:45:19.016411,1.18
2026-04-22 07:45:19.016411,2.16
2026-04-22 07:45:19.016411,2.63
2026-04-22 07:45:19.016411,2.2
2026-04-22 07:45:19.016411,2.42
2026-04-22 07:45:19.016411,4.05
2026-04-22 07:45:19.016411,60.24
2026-04-22 07:45:19.016411,1.03
2026-04-22 07:45:19.016411,3.4
2026-04-22 07:45:19.016411,4.19
2026-04-22 07:45:19.016411,1.07
2026-04-22 07:45:19.016411,1.2
2026-04-22 07:45:19.016411,1.05
2026-04-22 07:45:19.016411,1.11
2026-04-22 07:45:19.016411,1.89
2026-04-22 07:45:19.016411,1.84
2026-04-22 07:45:19.016411,1.9
2026-04-22 07:45:19.016411,1.36
2026-04-22 07:45:19.016411,2.73
2026-04-22 07:45:19.016411,4.49
2026-04-22 07:45:19.016411,2.66
2026-04-22 07:45:19.016411,1.03
2026-04-22 07:45:19.016411,4.06
2026-04-22 07:45:19.016411,1.79
2026-04-22 07:45:19.016411,1.39
2026-04-22 07:45:19.016411,1.18
2026-04-22 07:45:19.016411,2.16
2026-04-22 07:45:19.016411,2.63
2026-04-22 07:45:19.016411,2.2
2026-04-22 07:45:19.016411,2.42
2026-04-22 07:45:19.016411,4.05
2026-04-22 07:45:19.016411,60.24
2026-04-22 07:45:19.016411,1.03
2026-04-22 07:45:19.016411,3.4
2026-04-22 07:45:19.016411,4.19
2026-04-22 07:45:19.016411,1.07
2026-04-22 07:45:19.016411,1.2
2026-04-22 07:45:19.016411,1.05
2026-04-22 07:45:19.016411,1.11
2026-04-22 07:45:19.016411,1.89
2026-04-22 07:45:19.016411,1.84
2026-04-22 07:45:19.016411,1.9
2026-04-22 07:45:19.016411,1.36
2026-04-22 07:45:19.016411,2.73
2026-04-22 07:45:19.016411,4.49
2026-04-22 07:45:49.606022,22.54
2026-04-22 07:45:49.606022,2.66
2026-04-22 07:45:49.606022,1.03
2026-04-22 07:45:49.606022,4.06
2026-04-22 07:45:49.606022,1.79
2026-04-22 07:45:49.606022,1.39
2026-04-22 07:45:49.606022,1.18
2026-04-22 07:45:49.606022,2.16
2026-04-22 07:45:49.606022,2.63
2026-04-22 07:45:49.606022,2.2
2026-04-22 07:45:49.606022,2.42
2026-04-22 07:45:49.606022,4.05
2026-04-22 07:45:49.606022,60.24
2026-04-22 07:45:49.606022,1.03
2026-04-22 07:45:49.606022,3.4
2026-04-22 07:45:49.606022,4.19
2026-04-22 07:45:49.606022,1.07
2026-04-22 07:45:49.606022,1.2
2026-04-22 07:45:49.606022,1.05
2026-04-22 07:45:49.606022,1.11
2026-04-22 07:45:49.606022,1.89
2026-04-22 07:45:49.606022,1.84
2026-04-22 07:45:49.606022,1.9
2026-04-22 07:45:49.606022,1.36
2026-04-22 07:45:49.606022,2.73
2026-04-22 07:45:49.606022,4.49
2026-04-22 07:45:49.606022,22.54
2026-04-22 07:45:49.606022,2.66
2026-04-22 07:45:49.606022,1.03
2026-04-22 07:45:49.606022,4.06
2026-04-22 07:45:49.606022,1.79
2026-04-22 07:45:49.606022,1.39
2026-04-22 07:45:49.606022,1.18
2026-04-22 07:45:49.606022,2.16
2026-04-22 07:45:49.606022,2.63
2026-04-22 07:45:49.606022,2.2
2026-04-22 07:45:49.606022,2.42
2026-04-22 07:45:49.606022,4.05
2026-04-22 07:45:49.606022,60.24
2026-04-22 07:45:49.606022,1.03
2026-04-22 07:45:49.606022,3.4
2026-04-22 07:45:49.606022,4.19
2026-04-22 07:45:49.606022,1.07
2026-04-22 07:45:49.606022,1.2
2026-04-22 07:45:49.606022,1.05
2026-04-22 07:45:49.606022,1.11
2026-04-22 07:45:49.606022,1.89
2026-04-22 07:45:49.606022,1.84
2026-04-22 07:45:49.606022,1.9
2026-04-22 07:45:49.606022,1.36
2026-04-22 07:45:49.606022,2.73
2026-04-22 07:45:49.606022,4.49
2026-04-22 07:40:54.963425,1.03
2026-04-22 07:40:54.963425,3.4
2026-04-22 07:40:54.963425,4.19
2026-04-22 07:40:54.963425,1.07
2026-04-22 07:40:54.963425,1.2
2026-04-22 07:40:54.963425,1.05
2026-04-22 07:40:54.963425,1.11
2026-04-22 07:40:54.963425,1.89
2026-04-22 07:40:54.963425,1.84
2026-04-22 07:40:54.963425,1.9
2026-04-22 07:40:54.963425,1.36
2026-04-22 07:40:54.963425,2.73
2026-04-22 07:40:54.963425,4.49
2026-04-22 07:40:54.963425,4.83
2026-04-22 07:40:54.963425,1.17
2026-04-22 07:40:54.963425,1.87
2026-04-22 07:40:54.963425,2.43
2026-04-22 07:40:54.963425,5.01
2026-04-22 07:40:54.963425,6.33
2026-04-22 07:40:54.963425,1.24
2026-04-22 07:40:54.963425,1.22
2026-04-22 07:40:54.963425,2.07
2026-04-22 07:40:54.963425,7.87
2026-04-22 07:40:54.963425,1.0
2026-04-22 07:40:54.963425,2.18
2026-04-22 07:40:54.963425,1.03
2026-04-22 07:40:54.963425,3.4
2026-04-22 07:40:54.963425,4.19
2026-04-22 07:40:54.963425,1.07
2026-04-22 07:40:54.963425,1.2
2026-04-22 07:40:54.963425,1.05
2026-04-22 07:40:54.963425,1.11
2026-04-22 07:40:54.963425,1.89
2026-04-22 07:40:54.963425,1.84
2026-04-22 07:40:54.963425,1.9
2026-04-22 07:40:54.963425,1.36
2026-04-22 07:40:54.963425,2.73
2026-04-22 07:40:54.963425,4.49
2026-04-22 07:40:54.963425,4.83
2026-04-22 07:40:54.963425,1.17
2026-04-22 07:40:54.963425,1.87
2026-04-22 07:40:54.963425,2.43
2026-04-22 07:40:54.963425,5.01
2026-04-22 07:40:54.963425,6.33
2026-04-22 07:40:54.963425,1.24
2026-04-22 07:40:54.963425,1.22
2026-04-22 07:40:54.963425,2.07
2026-04-22 07:40:54.963425,7.87
2026-04-22 07:40:54.963425,1.0
2026-04-22 07:40:54.963425,2.18
2026-04-22 07:41:25.211656,60.24
2026-04-22 07:41:25.211656,1.03
2026-04-22 07:41:25.211656,3.4
2026-04-22 07:41:25.211656,4.19
2026-04-22 07:41:25.211656,1.07
2026-04-22 07:41:25.211656,1.2
2026-04-22 07:41:25.211656,1.05
2026-04-22 07:41:25.211656,1.11
2026-04-22 07:41:25.211656,1.89
2026-04-22 07:41:25.211656,1.84
2026-04-22 07:41:25.211656,1.9
2026-04-22 07:41:25.211656,1.36
2026-04-22 07:41:25.211656,2.73
2026-04-22 07:41:25.211656,4.49
2026-04-22 07:41:25.211656,4.83
2026-04-22 07:41:25.211656,1.17
2026-04-22 07:41:25.211656,1.87
2026-04-22 07:41:25.211656,2.43
2026-04-22 07:41:25.211656,5.01
2026-04-22 07:41:25.211656,6.33
2026-04-22 07:41:25.211656,1.24
2026-04-22 07:41:25.211656,1.22
2026-04-22 07:41:25.211656,2.07
2026-04-22 07:41:25.211656,7.87
2026-04-22 07:41:25.211656,1.0
2026-04-22 07:41:25.211656,60.24
2026-04-22 07:41:25.211656,1.03
2026-04-22 07:41:25.211656,3.4
2026-04-22 07:41:25.211656,4.19
2026-04-22 07:41:25.211656,1.07
2026-04-22 07:41:25.211656,1.2
2026-04-22 07:41:25.211656,1.05
2026-04-22 07:41:25.211656,1.11
2026-04-22 07:41:25.211656,1.89
2026-04-22 07:41:25.211656,1.84
2026-04-22 07:41:25.211656,1.9
2026-04-22 07:41:25.211656,1.36
2026-04-22 07:41:25.211656,2.73
2026-04-22 07:41:25.211656,4.49
2026-04-22 07:41:25.211656,4.83
2026-04-22 07:41:25.211656,1.17
2026-04-22 07:41:25.211656,1.87
2026-04-22 07:41:25.211656,2.43
2026-04-22 07:41:25.211656,5.01
2026-04-22 07:41:25.211656,6.33
2026-04-22 07:41:25.211656,1.24
2026-04-22 07:41:25.211656,1.22
2026-04-22 07:41:25.211656,2.07
2026-04-22 07:41:25.211656,7.87
2026-04-22 07:41:25.211656,1.0
2026-04-22 07:42:02.074603,2.42
2026-04-22 07:42:02.074603,4.05
2026-04-22 07:42:02.074603,60.24
2026-04-22 07:42:02.074603,1.03
2026-04-22 07:42:02.074603,3.4
2026-04-22 07:42:02.074603,4.19
2026-04-22 07:42:02.074603,1.07
2026-04-22 07:42:02.074603,1.2
2026-04-22 07:42:02.074603,1.05
2026-04-22 07:42:02.074603,1.11
2026-04-22 07:42:02.074603,1.89
2026-04-22 07:42:02.074603,1.84
2026-04-22 07:42:02.074603,1.9
2026-04-22 07:42:02.074603,1.36
2026-04-22 07:42:02.074603,2.73
2026-04-22 07:42:02.074603,4.49
2026-04-22 07:42:02.074603,4.83
2026-04-22 07:42:02.074603,1.17
2026-04-22 07:42:02.074603,1.87
2026-04-22 07:42:02.074603,2.43
2026-04-22 07:42:02.074603,5.01
2026-04-22 07:42:02.074603,6.33
2026-04-22 07:42:02.074603,1.24
2026-04-22 07:42:02.074603,1.22
2026-04-22 07:42:02.074603,2.07
2026-04-22 07:42:02.074603,7.87
2026-04-22 07:42:02.074603,2.42
2026-04-22 07:42:02.074603,4.05
2026-04-22 07:42:02.074603,60.24
2026-04-22 07:42:02.074603,1.03
2026-04-22 07:42:02.074603,3.4
2026-04-22 07:42:02.074603,4.19
2026-04-22 07:42:02.074603,1.07
2026-04-22 07:42:02.074603,1.2
2026-04-22 07:42:02.074603,1.05
2026-04-22 07:42:02.074603,1.11
2026-04-22 07:42:02.074603,1.89
2026-04-22 07:42:02.074603,1.84
2026-04-22 07:42:02.074603,1.9
2026-04-22 07:42:02.074603,1.36
2026-04-22 07:42:02.074603,2.73
2026-04-22 07:42:02.074603,4.49
2026-04-22 07:42:02.074603,4.83
2026-04-22 07:42:02.074603,1.17
2026-04-22 07:42:02.074603,1.87
2026-04-22 07:42:02.074603,2.43
2026-04-22 07:42:02.074603,5.01
2026-04-22 07:42:02.074603,6.33
2026-04-22 07:42:02.074603,1.24
2026-04-22 07:42:02.074603,1.22
2026-04-22 07:42:02.074603,2.07
2026-04-22 07:42:02.074603,7.87
2026-04-22 07:42:31.232617,2.2
2026-04-22 07:42:31.232617,2.42
2026-04-22 07:42:31.232617,4.05
2026-04-22 07:42:31.232617,60.24
2026-04-22 07:42:31.232617,1.03
2026-04-22 07:42:31.232617,3.4
2026-04-22 07:42:31.232617,4.19
2026-04-22 07:42:31.232617,1.07
2026-04-22 07:42:31.232617,1.2
2026-04-22 07:42:31.232617,1.05
2026-04-22 07:42:31.232617,1.11
2026-04-22 07:42:31.232617,1.89
2026-04-22 07:42:31.232617,1.84
2026-04-22 07:42:31.232617,1.9
2026-04-22 07:42:31.232617,1.36
2026-04-22 07:42:31.232617,2.73
2026-04-22 07:42:31.232617,4.49
2026-04-22 07:42:31.232617,4.83
2026-04-22 07:42:31.232617,1.17
2026-04-22 07:42:31.232617,1.87
2026-04-22 07:42:31.232617,2.43
2026-04-22 07:42:31.232617,5.01
2026-04-22 07:42:31.232617,6.33
2026-04-22 07:42:31.232617,1.24
2026-04-22 07:42:31.232617,1.22
2026-04-22 07:42:31.232617,2.07
2026-04-22 07:42:31.232617,2.2
2026-04-22 07:42:31.232617,2.42
2026-04-22 07:42:31.232617,4.05
2026-04-22 07:42:31.232617,60.24
2026-04-22 07:42:31.232617,1.03
2026-04-22 07:42:31.232617,3.4
2026-04-22 07:42:31.232617,4.19
2026-04-22 07:42:31.232617,1.07
2026-04-22 07:42:31.232617,1.2
2026-04-22 07:42:31.232617,1.05
2026-04-22 07:42:31.232617,1.11
2026-04-22 07:42:31.232617,1.89
2026-04-22 07:42:31.232617,1.84
2026-04-22 07:42:31.232617,1.9
2026-04-22 07:42:31.232617,1.36
2026-04-22 07:42:31.232617,2.73
2026-04-22 07:42:31.232617,4.49
2026-04-22 07:42:31.232617,4.83
2026-04-22 07:42:31.232617,1.17
2026-04-22 07:42:31.232617,1.87
2026-04-22 07:42:31.232617,2.43
2026-04-22 07:42:31.232617,5.01
2026-04-22 07:42:31.232617,6.33
2026-04-22 07:42:31.232617,1.24
2026-04-22 07:42:31.232617,1.22
2026-04-22 07:42:31.232617,2.07
2026-04-22 07:43:07.253660,2.16
2026-04-22 07:43:07.253660,2.63
2026-04-22 07:43:07.253660,2.2
2026-04-22 07:43:07.253660,2.42
2026-04-22 07:43:07.253660,4.05
2026-04-22 07:43:07.253660,60.24
2026-04-22 07:43:07.253660,1.03
2026-04-22 07:43:07.253660,3.4
2026-04-22 07:43:07.253660,4.19
2026-04-22 07:43:07.253660,1.07
2026-04-22 07:43:07.253660,1.2
2026-04-22 07:43:07.253660,1.05
2026-04-22 07:43:07.253660,1.11
2026-04-22 07:43:07.253660,1.89
2026-04-22 07:43:07.253660,1.84
2026-04-22 07:43:07.253660,1.9
2026-04-22 07:43:07.253660,1.36
2026-04-22 07:43:07.253660,2.73
2026-04-22 07:43:07.253660,4.49
2026-04-22 07:43:07.253660,4.83
2026-04-22 07:43:07.253660,1.17
2026-04-22 07:43:07.253660,1.87
2026-04-22 07:43:07.253660,2.43
2026-04-22 07:43:07.253660,5.01
2026-04-22 07:43:07.253660,6.33
2026-04-22 07:43:07.253660,1.24
2026-04-22 07:43:07.253660,2.16
2026-04-22 07:43:07.253660,2.63
2026-04-22 07:43:07.253660,2.2
2026-04-22 07:43:07.253660,2.42
2026-04-22 07:43:07.253660,4.05
2026-04-22 07:43:07.253660,60.24
2026-04-22 07:43:07.253660,1.03
2026-04-22 07:43:07.253660,3.4
2026-04-22 07:43:07.253660,4.19
2026-04-22 07:43:07.253660,1.07
2026-04-22 07:43:07.253660,1.2
2026-04-22 07:43:07.253660,1.05
2026-04-22 07:43:07.253660,1.11
2026-04-22 07:43:07.253660,1.89
2026-04-22 07:43:07.253660,1.84
2026-04-22 07:43:07.253660,1.9
2026-04-22 07:43:07.253660,1.36
2026-04-22 07:43:07.253660,2.73
2026-04-22 07:43:07.253660,4.49
2026-04-22 07:43:07.253660,4.83
2026-04-22 07:43:07.253660,1.17
2026-04-22 07:43:07.253660,1.87
2026-04-22 07:43:07.253660,2.43
2026-04-22 07:43:07.253660,5.01
2026-04-22 07:43:07.253660,6.33
2026-04-22 07:43:07.253660,1.24
2026-04-22 07:43:36.471971,1.39
2026-04-22 07:43:36.471971,1.18
2026-04-22 07:43:36.471971,2.16
2026-04-22 07:43:36.471971,2.63
2026-04-22 07:43:36.471971,2.2
2026-04-22 07:43:36.471971,2.42
2026-04-22 07:43:36.471971,4.05
2026-04-22 07:43:36.471971,60.24
2026-04-22 07:43:36.471971,1.03
2026-04-22 07:43:36.471971,3.4
2026-04-22 07:43:36.471971,4.19
2026-04-22 07:43:36.471971,1.07
2026-04-22 07:43:36.471971,1.2
2026-04-22 07:43:36.471971,1.05
2026-04-22 07:43:36.471971,1.11
2026-04-22 07:43:36.471971,1.89
2026-04-22 07:43:36.471971,1.84
2026-04-22 07:43:36.471971,1.9
2026-04-22 07:43:36.471971,1.36
2026-04-22 07:43:36.471971,2.73
2026-04-22 07:43:36.471971,4.49
2026-04-22 07:43:36.471971,4.83
2026-04-22 07:43:36.471971,1.17
2026-04-22 07:43:36.471971,1.87
2026-04-22 07:43:36.471971,2.43
2026-04-22 07:43:36.471971,5.01
2026-04-22 07:43:36.471971,1.39
2026-04-22 07:43:36.471971,1.18
2026-04-22 07:43:36.471971,2.16
2026-04-22 07:43:36.471971,2.63
2026-04-22 07:43:36.471971,2.2
2026-04-22 07:43:36.471971,2.42
2026-04-22 07:43:36.471971,4.05
2026-04-22 07:43:36.471971,60.24
2026-04-22 07:43:36.471971,1.03
2026-04-22 07:43:36.471971,3.4
2026-04-22 07:43:36.471971,4.19
2026-04-22 07:43:36.471971,1.07
2026-04-22 07:43:36.471971,1.2
2026-04-22 07:43:36.471971,1.05
2026-04-22 07:43:36.471971,1.11
2026-04-22 07:43:36.471971,1.89
2026-04-22 07:43:36.471971,1.84
2026-04-22 07:43:36.471971,1.9
2026-04-22 07:43:36.471971,1.36
2026-04-22 07:43:36.471971,2.73
2026-04-22 07:43:36.471971,4.49
2026-04-22 07:43:36.471971,4.83
2026-04-22 07:43:36.471971,1.17
2026-04-22 07:43:36.471971,1.87
2026-04-22 07:43:36.471971,2.43
2026-04-22 07:43:36.471971,5.01
2026-04-22 07:44:12.544902,4.06
2026-04-22 07:44:12.544902,1.79
2026-04-22 07:44:12.544902,1.39
2026-04-22 07:44:12.544902,1.18
2026-04-22 07:44:12.544902,2.16
2026-04-22 07:44:12.544902,2.63
2026-04-22 07:44:12.544902,2.2
2026-04-22 07:44:12.544902,2.42
2026-04-22 07:44:12.544902,4.05
2026-04-22 07:44:12.544902,60.24
2026-04-22 07:44:12.544902,1.03
2026-04-22 07:44:12.544902,3.4
2026-04-22 07:44:12.544902,4.19
2026-04-22 07:44:12.544902,1.07
2026-04-22 07:44:12.544902,1.2
2026-04-22 07:44:12.544902,1.05
2026-04-22 07:44:12.544902,1.11
2026-04-22 07:44:12.544902,1.89
2026-04-22 07:44:12.544902,1.84
2026-04-22 07:44:12.544902,1.9
2026-04-22 07:44:12.544902,1.36
2026-04-22 07:44:12.544902,2.73
2026-04-22 07:44:12.544902,4.49
2026-04-22 07:44:12.544902,4.83
2026-04-22 07:44:12.544902,1.17
2026-04-22 07:44:12.544902,1.87
2026-04-22 07:44:12.544902,4.06
2026-04-22 07:44:12.544902,1.79
2026-04-22 07:44:12.544902,1.39
2026-04-22 07:44:12.544902,1.18
2026-04-22 07:44:12.544902,2.16
2026-04-22 07:44:12.544902,2.63
2026-04-22 07:44:12.544902,2.2
2026-04-22 07:44:12.544902,2.42
2026-04-22 07:44:12.544902,4.05
2026-04-22 07:44:12.544902,60.24
